COMPANY,BILLTO,MRPVSCONT,NUM_FPN,NUM_CPN,CPN,MFR,MFR_PART,FPN,PRIORITY,CLASS,EAU,BOND_QTY,BOND_DELTA,BOND_ALLOC,ATS_BOL,ATS_MTL,ATS_ASIA,ATS_EUR,DELTA,WKS_SUPPLY,CUTOFFDATE,TREND,VOLAT_PERC,ACCUR_PERC,TOTAL_CBO,TOT_ALLOC,PROV_ALLOC,NA_PBO,EUR_PBO,ASIA_PBO,USE_1_12,USE_13_24,USE_13_16,USE_9_12,USE_5_8,USE_1_4,PASTDUE,WEEK1,WEEK2,WEEK3,WEEK4,WEEK5,WEEK6,MRP_1_4,MRP_5_8,MRP_9_12,MRP_13_16,MRP_17_20,MRP_21_24,MRP_25_28,MRP_OVER28,MRP_1_12,GROSS_NET,QOH,FCQOH,INTRANSIT,FRESALE,UOM,CRESALE,RESCHK,PRODUCTYPE,FMPQ,CMPQ,MPQCHK,CPNDESC,BIN_LOC,CONTR_NUM,CONTR_LINE,CONTR_STRT,CONTR_END,EXTRA1,EXTRA2,EXTRA3,LOI_NUM,CUST_PO,CUSTPOLINE,IS_LF,IS_ROHS,A_LF_PB,A_ROHS,END_CUST,PROG_PART,WEEK13,MRPPD_13,NET_90DAY,RUN_DATE,PAPER_WORK,NETGRECEIV,QOHDEDUCT,CBODEDUCT,FCQOHDEDUC,CUST_NET90,ACTIONET90,CBOBONDALC,CODE,NOTES,USERNAME,MODDATE,MANUALOC,LEADTIME,CUSTMPN
FUTA,JS005B,MC,1,1,12-1070,DIO,B340A-13-F,MBRA340TR,001,4V,390000,0,0,0,0,0,1345000,0,1350585,30 Weeks+,8/5/2019,0.49%,No previous data found,No previous data found,0,0,0,840000,1770000,2760000,100000,165000,80000,20000,55000,25000,0,888,0,0,0,0,0,888,0,0,0,0,0,0,0,888,Gross MRP data - QOH provided,6473,0,0,0.029000,E,0.000000,Empty Customer Price,Common Bond,5000,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,CT#9999,003,1/15/2016,1/1/2020,888,888,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853031339,000001,Y,Y,N,N,,,0,888,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,16,B340A-13-F
FUTA,JS005B,MC,1,1,188735397,DIO,BAV99W-7-F,BAV99WT1,001,04,60000,27000,0,27000,0,0,2043000,44000,2070271,30 Weeks+,8/5/2019,67.40%,No previous data found,No previous data found,0,0,0,66000,1050000,0,42000,57000,21000,12000,6000,24000,14607,6353,4250,1545,0,3077,3077,12148,10131,12016,8170,15131,19781,18016,93984,34295,Gross MRP data - QOH provided,22173,27000,0,0.007800,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,In-Transit:Sales=15000;CBO=0,,CT#9999,007,1/15/2016,1/1/2020,26755,26755,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853020240,000001,Y,Y,N,N,,,1935,50837,26729,1/5/2019,,Gross MRP Received,N,N,N,26729,26729,27000,,,,,N,24,BAV99W-7-F
FUTA,JS005B,MC,1,1,189071031,DIO,DMP2215L-7,DMP2215LTR,001,4Y,300000,183000,0,183000,15000,0,276000,12000,452267,30 Weeks+,8/5/2019,69.94%,No previous data found,No previous data found,0,0,0,9000,0,0,39000,39000,15000,15000,12000,12000,11560,5332,3400,915,0,3129,3131,9647,9939,10578,7604,14058,18224,15975,81704,30164,Gross MRP data - QOH provided,7991,27000,0,0.031000,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,In-Transit:Sales=24000;CBO=0,,CT#9999,008,1/15/2016,1/1/2020,21207,21207,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853030281,000001,Y,Y,N,N,,,2041,43765,33733,1/5/2019,,Gross MRP Received,N,N,N,33733,33733,183000,,,,,N,40,DMP2215L-7
FUTA,JS005B,MC,1,1,189103664,DIO,BZT52C43-7-F,BZT52C43TR,001,4X,258000,84000,0,84000,45000,0,174000,45000,237421,30 Weeks+,8/5/2019,82.67%,No previous data found,No previous data found,0,0,0,12000,0,138000,93000,129000,57000,30000,33000,30000,21719,7005,11898,8630,10524,5981,12864,38057,40446,32278,13224,33946,25619,27830,108692,110781,Gross MRP data - QOH provided,42921,69000,0,0.008500,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,In-Transit:Sales=54000;CBO=0,,1853022412,009,1/15/2016,1/1/2020,49252,59776,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853029656,000001,Y,Y,N,N,,,6267,138767,89579,1/5/2019,,Gross MRP Received,N,N,N,89579,89579,84000,,,,,N,24,BZT52C43-7-F
FUTA,JS005B,MC,1,1,189239000,DIO,HD04-T,HD04TR,001,4V,900000,192000,123000,69000,432000,0,0,417000,-44538,0 Weeks,1/7/2019,90.27%,No previous data found,No previous data found,0,0,0,105000,792000,897000,222000,240000,81000,39000,93000,90000,60807,17336,27183,14484,10524,20171,27056,69527,83346,76954,43702,89357,75693,66651,359700,229827,Gross MRP data - QOH provided,63096,114000,0,0.044500,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,In-Transit:Sales=57000;CBO=0,,1853023228,109,9/26/2016,1/1/2020,119810,130334,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853030342,000001,Y,Y,N,N,,,13326,303960,227538,1/5/2019,,Gross MRP Received,N,N,N,227538,227538,69000,,,,,N,32,HD04-T
FUTA,JS005B,MC,1,1,192001997,DIO,ZXTN07045EFFTA,ZXTN07045EFFTA,001,04,165000,0,0,0,36000,0,0,0,65304,-1 Weeks,12/31/2018,28.89%,No previous data found,No previous data found,0,0,0,48000,30000,132000,36000,30000,9000,15000,9000,12000,10968,0,4000,4000,0,0,1250,8000,3750,1250,0,0,5000,4000,6000,13000,Gross MRP data - QOH provided,32272,57000,0,0.101000,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,In-Transit:Sales=27000;CBO=0,,CT#9999,011,1/15/2016,1/1/2020,18968,18968,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853028969,000001,Y,Y,N,N,,,0,23968,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,35,ZXTN07045EFFTA
FUTA,JS005B,MC,1,1,34292777S-E,MCP,MIC2777-31YM5-TR,MIC2777-31YM5TR,001,27,12000,3000,3000,0,0,0,0,0,-5934,0 Weeks,1/7/2019,246.08%,No previous data found,No previous data found,0,0,0,0,0,12000,9000,6000,3000,3000,0,6000,0,4370,2582,2010,0,3347,1150,8962,6117,9401,5050,5958,4720,4675,10250,24480,Gross MRP data - QOH provided,12546,6000,0,0.440000,E,0.000000,Empty Customer Price,L,3000,0,Empty Customer MPQ,In-Transit:Sales=3000;CBO=0,,CT#9999,116,2/21/2017,1/1/2020,8962,8962,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853028979,000001,Y,Y,N,N,,,1000,25480,11934,1/5/2019,,Gross MRP Received,N,N,N,11934,11934,0,,,,,N,12,MIC2777-31YM5TR
FUTA,JS005B,MC,1,1,34294040S-E,MCP,LM4040CYM3-5.0-TR,LM4040CIM3X-5.0,001,27,12000,0,0,0,0,0,0,48000,445,0 Weeks,1/7/2019,19900.00%,No previous data found,No previous data found,0,0,0,6000,57000,120000,0,0,0,0,0,0,0,100,0,0,0,99,0,100,99,0,0,108,0,75,0,199,Gross MRP data - QOH provided,644,0,0,0.180000,E,0.000000,Empty Customer Price,Common Bond,3000,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,CT#9999,021,1/15/2016,1/1/2020,100,100,"981998,",BIM-JABIL VN-SMCI,1853020254,000001,Y,Y,N,N,,,0,199,0,1/5/2019,,Gross MRP Received,N,N,N,0,0,0,,,,,N,6,LM4040CYM3-5.0TR
FUTA,JS005B,MC,1,1,34402SB1188-E,DIO,2DB1188Q-13,2DB1188QTR,001,29,30000,25000,25000,0,0,0,0,0,-33220,0 Weeks,1/7/2019,345.31%,No previous data found,No previous data found,0,0,0,0,0,65000,12500,30000,12500,0,5000,7500,0,15624,12344,9000,0,11220,6000,36968,19220,17040,13100,9000,2200,2000,2000,73228,Gross MRP data - QOH provided,30008,10000,0,0.065000,E,0.000000,Empty Customer Price,L,2500,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,CT#9999,083,1/15/2016,1/1/2020,36968,36968,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853020315,000001,Y,Y,N,N,,,3000,76228,43220,1/5/2019,,Gross MRP Received,N,N,N,43220,43220,0,,,,,N,20,2DB1188Q-13
FUTA,JS005B,MC,1,1,3440MJD31CS-E,DIO,MJD31C-13,MJD31CT4,001,29,10000,2500,0,2500,0,0,410000,0,410030,30 Weeks+,8/5/2019,114.64%,No previous data found,No previous data found,0,0,0,10595000,45000,375000,5000,5000,2500,0,0,5000,0,306,1774,0,0,903,776,2080,1679,2168,2671,1670,2500,575,3600,5927,Gross MRP data - QOH provided,3457,0,0,0.064000,E,0.000000,Empty Customer Price,Common Bond,2500,0,Empty Customer MPQ,In-Transit:Sales=0;CBO=0,,CT#9999,022,1/15/2016,1/1/2020,2080,2080,VN0101RICONSIGN,BIM-JABIL VN-SMCI,1853020255,000001,Y,Y,N,N,,,0,5927,2470,1/5/2019,,Gross MRP Received,N,N,N,2470,2470,2500,,,,,N,20,MJD31C-13
